fecha,lst_celsius
2000-02-01,24.740463167020287
2000-03-01,25.87965645519072
2000-04-01,27.863519337599847
2000-05-01,25.290847462853932
2000-06-01,25.836529581568954
2000-07-01,25.9031560854646
2000-08-01,25.69172519099676
2000-09-01,26.229460602731045
2000-10-01,24.267557576181805
2000-11-01,25.305355261468375
2000-12-01,23.86760141869432
2001-01-01,24.79385200484808
2001-02-01,25.00909307599836
2001-03-01,26.375590172052924
2001-04-01,27.44455159870586
2001-05-01,28.142228014292186
2001-06-01,26.767479866566113
2001-07-01,25.97811289647782
2001-08-01,25.80237045091907
2001-09-01,27.337684411937715
2001-10-01,26.253564270903684
2001-11-01,21.943433526116785
2001-12-01,23.675054415254227
2002-01-01,24.696629435478464
2002-02-01,25.590496034884893
2002-03-01,25.992360449438564
2002-04-01,26.747548560799107
2002-05-01,26.554044063691506
2002-06-01,26.582896580094925
2002-07-01,24.96668002457816
2002-08-01,25.429499203129748
2002-09-01,26.342059864257557
2002-10-01,25.487632832984385
2002-11-01,25.281109376692598
2002-12-01,24.800301949192917
2003-01-01,24.59226211340566
2003-02-01,26.22399033098098
2003-03-01,27.998046085922415
2003-04-01,28.482142239491868
2003-05-01,26.139181055427013
2003-06-01,25.94687259928464
2003-07-01,23.38767413076822
2003-08-01,26.391234702801082
2003-09-01,26.244416478787887
2003-10-01,26.566373863168213
2003-11-01,24.70214080723404
2003-12-01,23.374172283343196
2004-01-01,24.67621474352474
2004-02-01,26.058140572144467
2004-03-01,25.751893335194445
2004-04-01,26.27633460935589
2004-05-01,26.490725700905426
2004-06-01,24.28076143945071
2004-07-01,25.50981731083411
2004-08-01,26.77893193480543
2004-09-01,26.45485600484929
2004-10-01,25.21298250449207
2004-11-01,23.769630768974924
2004-12-01,24.883552511926915
2005-01-01,23.730192810319558
2005-02-01,25.647607892259096
2005-03-01,26.851574286112108
2005-04-01,27.346629011746497
2005-05-01,26.55228163818618
2005-06-01,25.247609218719482
2005-07-01,26.157378016851602
2005-08-01,27.06900037713374
2005-09-01,27.41361779862579
2005-10-01,25.688514477724482
2005-11-01,25.31932309938585
2005-12-01,24.79825251693125
2006-01-01,23.675750314779563
2006-02-01,25.20871658356374
2006-03-01,26.737490157857568
2006-04-01,27.18215323711802
2006-05-01,25.618165563886123
2006-06-01,25.004413323510914
2006-07-01,24.02695233124003
2006-08-01,24.460381601755234
2006-09-01,24.7440255953533
2006-10-01,26.78765437758455
2006-11-01,25.377916378032726
2006-12-01,25.008637408386846
2007-01-01,24.985519913855853
2007-02-01,26.065126787400665
2007-03-01,27.213134451233184
2007-04-01,26.446669125091418
2007-05-01,26.88149811321711
2007-06-01,25.25017017970192
2007-07-01,25.842998332744603
2007-08-01,28.409137537876386
2007-09-01,27.373146055363367
2007-10-01,25.71652650611013
2007-11-01,24.240586892482956
2007-12-01,24.388566889393772
2008-01-01,24.4911752260003
2008-02-01,25.16808513323626
2008-03-01,26.639516020487804
2008-04-01,26.792822407555107
2008-05-01,26.079877073659834
2008-06-01,24.96687368733155
2008-07-01,25.435078193465724
2008-08-01,25.876988652677785
2008-09-01,25.786259241882686
2008-10-01,26.320086631740278
2008-11-01,24.592966954480403
2008-12-01,24.82408051986964
2009-01-01,23.887947705657083
2009-02-01,24.79206295617896
2009-03-01,26.608541554455403
2009-04-01,26.58613086647179
2009-05-01,25.807200844898304
2009-06-01,26.769123066558258
2009-07-01,25.256118201848437
2009-08-01,25.338353132883473
2009-09-01,26.573198761373842
2009-10-01,24.75319498341678
2009-11-01,25.30783121175608
2009-12-01,24.912659726572322
2010-01-01,25.534796584333836
2010-02-01,25.81723038621292
2010-03-01,27.22813479901557
2010-04-01,28.064013008087034
2010-05-01,27.47421079919554
2010-06-01,26.955877185956687
2010-07-01,22.62713001087392
2010-08-01,26.771467369500712
2010-09-01,26.688338932004715
2010-10-01,26.24920515689155
2010-11-01,25.10002875954298
2010-12-01,23.07722320995169
2011-01-01,23.899505347611807
2011-02-01,25.201190124255877
2011-03-01,25.730459757410497
2011-04-01,25.90206754039644
2011-05-01,27.1224009208682
2011-06-01,26.766686515165667
2011-07-01,24.457998051216286
2011-08-01,25.803299601266584
2011-09-01,26.7340212071837
2011-10-01,23.785816262942376
2011-11-01,24.68527671995688
2011-12-01,24.3605970672519
2012-01-01,24.262220465869234
2012-02-01,25.49404756222064
2012-03-01,27.172193458086443
2012-04-01,24.888247939936754
2012-05-01,24.9672931834254
2012-06-01,24.707120282168916
2012-07-01,25.883534788004038
2012-08-01,26.47439720460214
2012-09-01,27.875977937783496
2012-10-01,26.81429931898164
2012-11-01,23.218313293861986
2012-12-01,24.785336776734347
2013-01-01,24.99339914022498
2013-02-01,24.782614348895034
2013-03-01,26.171055255049296
2013-04-01,26.073431328054536
2013-05-01,23.922761209605405
2013-06-01,24.89751923420174
2013-07-01,25.060533242464675
2013-08-01,26.006986326294456
2013-09-01,27.118905163951123
2013-10-01,25.21033263705947
2013-11-01,25.20177759311654
2013-12-01,25.023430251030405
2014-01-01,24.375790212122542
2014-02-01,25.341712004842037
2014-03-01,26.904896588066446
2014-04-01,27.670656922422868
2014-05-01,26.689461400528355
2014-06-01,25.951059215255672
2014-07-01,25.576080933476483
2014-08-01,25.336655043335732
2014-09-01,27.026203887938763
2014-10-01,26.81481076689168
2014-11-01,25.003059629424687
2014-12-01,24.853375225455473
2015-01-01,25.31673146540053
2015-02-01,25.675303267873876
2015-03-01,26.015346626373862
2015-04-01,27.51745136551615
2015-05-01,25.96235799611314
2015-06-01,26.680637045602527
2015-07-01,25.696785085330674
2015-08-01,27.756629089467232
2015-09-01,26.886992937600876
2015-10-01,25.445841589731817
2015-11-01,25.08447334065218
2015-12-01,25.425213058636793
2016-01-01,25.43097894069073
2016-02-01,24.932596790842556
2016-03-01,27.65783874957219
2016-04-01,27.776630132671222
2016-05-01,26.77753970731672
2016-06-01,26.88025088234118
2016-07-01,25.756894969911826
2016-08-01,27.47448235219172
2016-09-01,27.870829715100513
2016-10-01,25.7438949310397
2016-11-01,25.20360722276255
2016-12-01,25.13792169118873
2017-01-01,25.241088315159384
2017-02-01,25.821172541569993
2017-03-01,25.758703649373885
2017-04-01,27.003589330026013
2017-05-01,27.57586322456534
2017-06-01,26.438893870799024
2017-07-01,25.82068569053667
2017-08-01,26.9806521518887
2017-09-01,27.73939344316921
2017-10-01,25.11518009957777
2017-11-01,25.637221830642854
2017-12-01,24.913476410986064
2018-01-01,24.257735284560376
2018-02-01,25.106997561275303
2018-03-01,26.035280956361852
2018-04-01,26.772774255611836
2018-05-01,26.545075375500367
2018-06-01,27.26065163490512
2018-07-01,25.838105848831432
2018-08-01,25.702577686351518
2018-09-01,26.198531466500548
2018-10-01,25.47456170346312
2018-11-01,25.18407119773795
2018-12-01,25.40577494738933
2019-01-01,24.70312657747387
2019-02-01,26.006902235611257
2019-03-01,26.534838301132304
2019-04-01,28.660833067687566
2019-05-01,26.973672482891335
2019-06-01,26.478876523646825
2019-07-01,25.3553580212427
2019-08-01,26.480358861529645
2019-09-01,27.259387771372495
2019-10-01,26.336309883598386
2019-11-01,24.428765460873404
2019-12-01,24.46867914917622
2020-01-01,25.11968555818265
2020-02-01,25.94519783738833
2020-03-01,26.986921173753167
2020-04-01,28.432012914704334
2020-05-01,27.992296470647997
2020-06-01,26.544382247805196
2020-07-01,23.27800349502297
2020-08-01,26.611138819284175
2020-09-01,26.299201447384235
2020-10-01,25.922553093426654
2020-11-01,25.028337213167188
2020-12-01,24.80877929279933
2021-01-01,25.1969242291843
2021-02-01,25.305348570188798
2021-03-01,26.76976042649092
2021-04-01,26.90150196932363
2021-05-01,26.5383249664469
2021-06-01,24.873750296689625
2021-07-01,25.55808056506338
2021-08-01,25.14368593433569
2021-09-01,27.14002427936804
2021-10-01,26.219124662456938
2021-11-01,25.159103143345316
2021-12-01,24.171084689550113
2022-01-01,24.24850273810223
2022-02-01,24.843407492597272
2022-03-01,26.661243057779775
2022-04-01,26.08869051393887
2022-05-01,27.400239145078015
2022-06-01,26.21447931512256
2022-07-01,25.733717971741907
2022-08-01,26.29293822412951
2022-09-01,26.983795571481224
2022-10-01,26.126857438372724
2022-11-01,24.594520096075954
2022-12-01,24.94382029126906
2023-01-01,24.571164604408004
2023-02-01,24.82931443230319
2023-03-01,25.756494384049702
2023-04-01,26.07267166868689
2023-05-01,25.739475129297645
2023-06-01,27.53907681188611
2023-07-01,25.849755155744162
2023-08-01,25.485528475200443
2023-09-01,27.628759508098497
2023-10-01,25.94405965909708
2023-11-01,24.983329685747364
2023-12-01,24.965165499547567
2024-01-01,25.194037891727273
2024-02-01,25.336645361414874
2024-03-01,27.431185230932524
2024-04-01,25.637668403868908
2024-05-01,25.614245602062574
2024-06-01,25.192252178409852
2024-07-01,24.71681750348186
2024-08-01,25.282994292484137
2024-09-01,26.91952453998504
2024-10-01,25.443469893118877
2024-11-01,24.63868827759066
2024-12-01,24.14421087749417
2025-01-01,24.288789488960546
2025-02-01,23.721567588641115
2025-03-01,24.813663408307004
2025-04-01,25.098716521614136
2025-05-01,25.184508742280432
2025-06-01,25.08091113169423
2025-07-01,23.904943666094514
2025-08-01,24.29965888741109
2025-09-01,26.36764502537693
2025-10-01,25.145004933637242
2025-11-01,23.992049967574005
2025-12-01,23.00838708700197
2026-01-01,23.036128283790077
2026-02-01,21.9659026979773
2026-03-01,23.64658868333219
2026-04-01,23.87438317522172
