fecha,ndvi
2000-02-01,0.6180406703448443
2000-03-01,0.8168340674808647
2000-04-01,0.8130639309478735
2000-05-01,0.5036009463271799
2000-06-01,0.6729353947196142
2000-07-01,0.7024676332297736
2000-08-01,0.692990347165185
2000-09-01,0.7865610297706215
2000-10-01,0.8339357146258164
2000-11-01,0.8030770624592694
2000-12-01,0.7937186552906322
2001-01-01,0.7746095520513744
2001-02-01,0.7489639767762973
2001-03-01,0.7541125391327123
2001-04-01,0.7368137128164861
2001-05-01,0.7429422579723614
2001-06-01,0.6189846977704782
2001-07-01,0.6836682938732747
2001-08-01,0.692559373698056
2001-09-01,0.7439409768596221
2001-10-01,0.7781345650466033
2001-11-01,0.8225993087194183
2001-12-01,0.816724125965694
2002-01-01,0.7710407727582483
2002-02-01,0.7695473229058802
2002-03-01,0.6155404272161324
2002-04-01,0.7020863657465278
2002-05-01,0.7764132229880123
2002-06-01,0.8196608562773037
2002-07-01,0.6886641481865031
2002-08-01,0.6052298759656707
2002-09-01,0.7218438896427762
2002-10-01,0.7364818501589117
2002-11-01,0.6972066205812946
2002-12-01,0.8184822135128373
2003-01-01,0.7391187387660862
2003-02-01,0.7346027067339451
2003-03-01,0.8211211620183548
2003-04-01,0.799693788760729
2003-05-01,0.6237848254353696
2003-06-01,0.8021992024664035
2003-07-01,0.7730952772917193
2003-08-01,0.6805679927150665
2003-09-01,0.758723933447608
2003-10-01,0.7135407218274235
2003-11-01,0.7228474210145734
2003-12-01,0.725963343530897
2004-01-01,0.807765255339346
2004-02-01,0.8522382090014161
2004-03-01,0.8347146650954064
2004-04-01,0.7731620567439216
2004-05-01,0.6295903632348923
2004-06-01,0.6281758046756891
2004-07-01,0.7492134030282469
2004-08-01,0.7916370043685803
2004-09-01,0.818235398588247
2004-10-01,0.8346129268887853
2004-11-01,0.7980594477492462
2004-12-01,0.8221588951413961
2005-01-01,0.7306345949774283
2005-02-01,0.8033909369829434
2005-03-01,0.8002555860086438
2005-04-01,0.8002731374019466
2005-05-01,0.8451655816638703
2005-06-01,0.8356720946565228
2005-07-01,0.810535879786689
2005-08-01,0.7305711861229154
2005-09-01,0.7746524434881973
2005-10-01,0.758050897820472
2005-11-01,0.8190359373651593
2005-12-01,0.8479900352038261
2006-01-01,0.7627188321137481
2006-02-01,0.7527341516980328
2006-03-01,0.7617240628980227
2006-04-01,0.7898386285993165
2006-05-01,0.7552576863788415
2006-06-01,0.7554702641978832
2006-07-01,0.6339935944363099
2006-08-01,0.7186165901867659
2006-09-01,0.6779522390458173
2006-10-01,0.8268120859074622
2006-11-01,0.7260290930029792
2006-12-01,0.7849710477528176
2007-01-01,0.7518765405022576
2007-02-01,0.794421514659145
2007-03-01,0.737379934292754
2007-04-01,0.810686961813616
2007-05-01,0.7839045212417726
2007-06-01,0.7523688006642154
2007-07-01,0.5837155022080962
2007-08-01,0.8260092784701634
2007-09-01,0.8194502514611519
2007-10-01,0.7584475213965173
2007-11-01,0.6928000639799062
2007-12-01,0.7909410795642217
2008-01-01,0.7724161143067997
2008-02-01,0.7851882759585284
2008-03-01,0.7891219211632086
2008-04-01,0.7954737962599258
2008-05-01,0.7903131313311673
2008-06-01,0.7305162235593816
2008-07-01,0.7102290656358254
2008-08-01,0.829357903915058
2008-09-01,0.8064515004344779
2008-10-01,0.820734169553264
2008-11-01,0.7120192171835146
2008-12-01,0.823290833613556
2009-01-01,0.7063279657662865
2009-02-01,0.7181669669321156
2009-03-01,0.7958947440155222
2009-04-01,0.79452133045269
2009-05-01,0.752666423835542
2009-06-01,0.8214953948386495
2009-07-01,0.8089804639979054
2009-08-01,0.6777221958361609
2009-09-01,0.8034896091490185
2009-10-01,0.6802542971586379
2009-11-01,0.5395566406680096
2009-12-01,0.7651522370648994
2010-01-01,0.7382977889734348
2010-02-01,0.684782372424383
2010-03-01,0.7126834053494271
2010-04-01,0.7803492015736405
2010-05-01,0.8223708218762273
2010-06-01,0.8241081232367957
2010-07-01,0.7151934135033156
2010-08-01,0.8098806848075807
2010-09-01,0.8244831491268793
2010-10-01,0.538585188789296
2010-11-01,0.791262838089172
2010-12-01,0.8216502804700594
2011-01-01,0.7154148470821231
2011-02-01,0.7973742762680195
2011-03-01,0.7838271289385657
2011-04-01,0.7726581396040911
2011-05-01,0.8327656807603949
2011-06-01,0.7739388651811128
2011-07-01,0.7244954293587588
2011-08-01,0.7814497226487622
2011-09-01,0.8059026485257537
2011-10-01,0.5906646371222135
2011-11-01,0.7824891516859437
2011-12-01,0.7611597628874888
2012-01-01,0.7477607472853164
2012-02-01,0.7091971579896637
2012-03-01,0.6933986459784077
2012-04-01,0.7240493839945721
2012-05-01,0.661244668428383
2012-06-01,0.7180680233665439
2012-07-01,0.5849038463140867
2012-08-01,0.7244926686426447
2012-09-01,0.7600311127379199
2012-10-01,0.7987869951433789
2012-11-01,0.6364174343759583
2012-12-01,0.808062078364971
2013-01-01,0.786828541287869
2013-02-01,0.7628231594233966
2013-03-01,0.6438970083562479
2013-04-01,0.7269643416181605
2013-05-01,0.7405583833279775
2013-06-01,0.7026845596900345
2013-07-01,0.6557687012701038
2013-08-01,0.774851007034962
2013-09-01,0.7732194613077177
2013-10-01,0.6362350706471924
2013-11-01,0.8187324747130588
2013-12-01,0.8270606089101707
2014-01-01,0.7997975279949292
2014-02-01,0.7756380997869279
2014-03-01,0.7586489694556534
2014-04-01,0.5563208828815974
2014-05-01,0.6120685021842904
2014-06-01,0.5516066870811478
2014-07-01,0.6843182989322577
2014-08-01,0.7622882902427118
2014-09-01,0.7989818311133342
2014-10-01,0.689555268483139
2014-11-01,0.8064776320292346
2014-12-01,0.79271854554328
2015-01-01,0.6455990316715425
2015-02-01,0.7569511579116533
2015-03-01,0.7221820528157712
2015-04-01,0.66087067278506
2015-05-01,0.6699564826387647
2015-06-01,0.699172184230261
2015-07-01,0.6413186500851097
2015-08-01,0.7421392454975065
2015-09-01,0.7917190074872933
2015-10-01,0.7114727981525794
2015-11-01,0.736641900292522
2015-12-01,0.7704022312620696
2016-01-01,0.7992837595188703
2016-02-01,0.7662957004606655
2016-03-01,0.7501848316847006
2016-04-01,0.7563237284100528
2016-05-01,0.7669400995726658
2016-06-01,0.679110929483747
2016-07-01,0.7220978853456175
2016-08-01,0.7188824280731821
2016-09-01,0.8239342748991179
2016-10-01,0.8364614969824661
2016-11-01,0.6977777216011056
2016-12-01,0.8188045125177437
2017-01-01,0.8282094678359623
2017-02-01,0.8409111366044116
2017-03-01,0.8234007311716591
2017-04-01,0.8064130831220475
2017-05-01,0.84420681355569
2017-06-01,0.8497570534109444
2017-07-01,0.735811539239842
2017-08-01,0.7696145091597323
2017-09-01,0.7735213774714615
2017-10-01,0.770207443547716
2017-11-01,0.7726717610543884
2017-12-01,0.8489701356671593
2018-01-01,0.7044070595132181
2018-02-01,0.7811079164137178
2018-03-01,0.8144878426716183
2018-04-01,0.8004539004749496
2018-05-01,0.6995468184956385
2018-06-01,0.7395755782118576
2018-07-01,0.6695160851813494
2018-08-01,0.7182022789224964
2018-09-01,0.8638098168053432
2018-10-01,0.858851395088622
2018-11-01,0.7760402329463796
2018-12-01,0.8309402031882817
2019-01-01,0.767927194138845
2019-02-01,0.7890677939268408
2019-03-01,0.7241367041031318
2019-04-01,0.7447444392862675
2019-05-01,0.7644535252175361
2019-06-01,0.7356151236772255
2019-07-01,0.7315350917758818
2019-08-01,0.8123225413348577
2019-09-01,0.7923347055077433
2019-10-01,0.7583554717351723
2019-11-01,0.7595478385206664
2019-12-01,0.806457943179891
2020-01-01,0.7498781691628738
2020-02-01,0.8128456837957831
2020-03-01,0.8029816513706869
2020-04-01,0.8013802896118281
2020-05-01,0.8050546771774457
2020-06-01,0.7488546069468754
2020-07-01,0.662501345986739
2020-08-01,0.7696442643050159
2020-09-01,0.7875211459486472
2020-10-01,0.8333171431037149
2020-11-01,0.8125986153557734
2020-12-01,0.8138906064375577
2021-01-01,0.8041605276705652
2021-02-01,0.7963828580866349
2021-03-01,0.78543073837327
2021-04-01,0.7316584354057303
2021-05-01,0.6873348644192877
2021-06-01,0.7533360333416662
2021-07-01,0.7433822536871053
2021-08-01,0.6768491557452179
2021-09-01,0.7861078542180006
2021-10-01,0.7207897755002448
2021-11-01,0.8117360034281333
2021-12-01,0.7868137833551064
2022-01-01,0.7967504765759149
2022-02-01,0.7948669466961876
2022-03-01,0.7440492554369178
2022-04-01,0.8141669916318488
2022-05-01,0.8021450966563108
2022-06-01,0.632466594948161
2022-07-01,0.6782969583616044
2022-08-01,0.784614125272292
2022-09-01,0.8204045227297088
2022-10-01,0.8061588118534925
2022-11-01,0.8034461295131866
2022-12-01,0.8538015515871481
2023-01-01,0.7596760506839901
2023-02-01,0.7563619436607988
2023-03-01,0.7798138788701217
2023-04-01,0.8021396308728838
2023-05-01,0.8405351655774985
2023-06-01,0.8295759671582807
2023-07-01,0.7159018182575674
2023-08-01,0.7734603810306043
2023-09-01,0.7915224184313594
2023-10-01,0.7888275425847234
2023-11-01,0.800518066140346
2023-12-01,0.8321102461699628
2024-01-01,0.8076130816591919
2024-02-01,0.8560677135783079
2024-03-01,0.8228061993357854
2024-04-01,0.8216216024473566
2024-05-01,0.7516598888214365
2024-06-01,0.7218668815245997
2024-07-01,0.7706308056279692
2024-08-01,0.7687570260329254
2024-09-01,0.8363528258877022
2024-10-01,0.8314201341522951
2024-11-01,0.8280746765227532
2024-12-01,0.8491748963674294
2025-01-01,0.6575192981255374
2025-02-01,0.7230184233236925
2025-03-01,0.7864285273006472
2025-04-01,0.749049963396779
2025-05-01,0.8351764447856803
2025-06-01,0.705692754050162
2025-07-01,0.6549904786987114
2025-08-01,0.7682413015272181
2025-09-01,0.8445869418752757
2025-10-01,0.8258856423121336
2025-11-01,0.749757807780551
2025-12-01,0.8420449847192163
2026-01-01,0.6880269536934266
2026-02-01,0.6558859779904546
2026-03-01,0.844518796497993
2026-04-01,0.8686032710780989
