fecha,precip_mm
2000-02-01,84.5077133868526
2000-03-01,45.76902225060793
2000-04-01,118.23331519950757
2000-05-01,307.9451253172669
2000-06-01,342.78119635273356
2000-07-01,332.50468649848835
2000-08-01,365.5962621666946
2000-09-01,358.4034814266674
2000-10-01,337.493905336476
2000-11-01,193.48722738861102
2000-12-01,203.32296159385243
2001-01-01,73.10341737402149
2001-02-01,41.177297332295396
2001-03-01,79.882217995043
2001-04-01,107.1741182819828
2001-05-01,248.9123874832275
2001-06-01,273.7702247012772
2001-07-01,321.2729815771949
2001-08-01,307.5217434635973
2001-09-01,292.0584114408346
2001-10-01,289.70212672971087
2001-11-01,449.3241242692124
2001-12-01,169.06516565563837
2002-01-01,80.33664766829342
2002-02-01,45.910996546663824
2002-03-01,67.2368311367624
2002-04-01,106.85648829430032
2002-05-01,275.2779039916473
2002-06-01,341.02932962385313
2002-07-01,354.59779433716426
2002-08-01,366.8862256051725
2002-09-01,297.3161668245567
2002-10-01,328.19547149097326
2002-11-01,231.63208743560583
2002-12-01,74.0347569375596
2003-01-01,51.13220724728398
2003-02-01,43.60324445616486
2003-03-01,45.43480828843279
2003-04-01,139.06415864573725
2003-05-01,395.47653839064196
2003-06-01,362.4422251603888
2003-07-01,333.74895396513085
2003-08-01,323.92261212936614
2003-09-01,323.70294415637716
2003-10-01,410.80106759845194
2003-11-01,325.9730692351949
2003-12-01,310.91618926125125
2004-01-01,73.23630699606967
2004-02-01,40.34916421313829
2004-03-01,65.2891475474491
2004-04-01,175.78541432357392
2004-05-01,338.45606519236094
2004-06-01,320.28511967235033
2004-07-01,341.58189326070533
2004-08-01,350.5962236145843
2004-09-01,314.4957852855115
2004-10-01,293.7129114588015
2004-11-01,295.659890986743
2004-12-01,105.84520945212589
2005-01-01,126.30556246108691
2005-02-01,52.506229770604676
2005-03-01,82.64420855997872
2005-04-01,168.34733778435034
2005-05-01,313.3394070707933
2005-06-01,344.6723434211482
2005-07-01,306.301744120675
2005-08-01,337.1621331386351
2005-09-01,360.8476790252416
2005-10-01,457.7764903491074
2005-11-01,556.0635849006426
2005-12-01,104.11233685669924
2006-01-01,98.12871368531034
2006-02-01,82.81329676667785
2006-03-01,106.35194530049145
2006-04-01,155.57861377629513
2006-05-01,273.82694674505
2006-06-01,291.2104560650106
2006-07-01,416.0409268749825
2006-08-01,339.72776621749006
2006-09-01,320.5549395113703
2006-10-01,313.43578033842675
2006-11-01,569.5446715156112
2006-12-01,165.3579252609036
2007-01-01,56.50459916533562
2007-02-01,39.374348660792435
2007-03-01,58.04243261429582
2007-04-01,244.77152078164534
2007-05-01,449.39947562508786
2007-06-01,323.9696632477926
2007-07-01,357.90862514931814
2007-08-01,405.36748465600783
2007-09-01,374.4000324947074
2007-10-01,376.3351580003281
2007-11-01,252.9975806145284
2007-12-01,169.73488515657172
2008-01-01,62.14257660794374
2008-02-01,93.76065687488584
2008-03-01,57.80655781495181
2008-04-01,95.32749253168721
2008-05-01,313.51955909910373
2008-06-01,287.20782718880764
2008-07-01,395.10133629276464
2008-08-01,339.3607299964116
2008-09-01,313.8469385148504
2008-10-01,299.1436350308746
2008-11-01,500.94305944980044
2008-12-01,123.65335334582727
2009-01-01,94.7790015927376
2009-02-01,115.91281463552284
2009-03-01,72.59248082592985
2009-04-01,92.6209882114826
2009-05-01,281.79544487219164
2009-06-01,303.37426036596366
2009-07-01,321.85432302444
2009-08-01,392.8999298788631
2009-09-01,250.87022636056312
2009-10-01,391.351054671291
2009-11-01,339.04726418384917
2009-12-01,108.65108884892338
2010-01-01,59.58527137782735
2010-02-01,83.00380443008939
2010-03-01,98.80879412111966
2010-04-01,194.96370670903963
2010-05-01,249.71706760084467
2010-06-01,325.73308993201164
2010-07-01,330.19831844425437
2010-08-01,448.46625248870424
2010-09-01,336.9787914651306
2010-10-01,332.1338273101341
2010-11-01,389.1659102565782
2010-12-01,489.026997411163
2011-01-01,106.1940185757491
2011-02-01,70.49654378226045
2011-03-01,93.1543574281718
2011-04-01,153.74632971849942
2011-05-01,319.9235724981968
2011-06-01,361.51640528272634
2011-07-01,316.970220079488
2011-08-01,302.04550941132277
2011-09-01,307.2618838134277
2011-10-01,380.82107807975285
2011-11-01,445.9132281926378
2011-12-01,282.693417494482
2012-01-01,76.8315520221244
2012-02-01,50.84211612072696
2012-03-01,83.10291153761906
2012-04-01,232.90540325286887
2012-05-01,250.89487697412724
2012-06-01,264.9768419658024
2012-07-01,353.09330520734414
2012-08-01,321.461641119444
2012-09-01,318.65851052361546
2012-10-01,402.7868658354611
2012-11-01,322.49622202158116
2012-12-01,144.0929751919035
2013-01-01,38.4896205130457
2013-02-01,59.04515273822252
2013-03-01,115.12969616215013
2013-04-01,100.21545155773543
2013-05-01,296.4648555359656
2013-06-01,352.8217738110993
2013-07-01,295.1942789979419
2013-08-01,321.4250777142161
2013-09-01,379.69909001731537
2013-10-01,359.0427053116888
2013-11-01,198.8316525160186
2013-12-01,139.76408036231513
2014-01-01,62.292869942331265
2014-02-01,54.74956493364094
2014-03-01,61.20826921777627
2014-04-01,146.8352634220589
2014-05-01,240.74994513555094
2014-06-01,295.10755924169706
2014-07-01,243.0272250794842
2014-08-01,312.1859760493227
2014-09-01,331.69284290952504
2014-10-01,385.8450936745648
2014-11-01,261.97571126312783
2014-12-01,200.36369847282484
2015-01-01,60.26044078955379
2015-02-01,70.63069747151876
2015-03-01,62.76938504788101
2015-04-01,133.50396774237404
2015-05-01,232.14699465236936
2015-06-01,261.3441900624112
2015-07-01,290.3040401425624
2015-08-01,271.9037904670453
2015-09-01,331.96243867131636
2015-10-01,274.2536463882471
2015-11-01,318.332200102079
2015-12-01,120.35985052461704
2016-01-01,52.24775067769012
2016-02-01,57.298726626334606
2016-03-01,43.27556953010063
2016-04-01,94.7049133106837
2016-05-01,321.95877329494886
2016-06-01,346.7410935291559
2016-07-01,372.59157689101346
2016-08-01,302.08183815800334
2016-09-01,332.9823605332604
2016-10-01,317.6328668341976
2016-11-01,494.04432081784597
2016-12-01,183.3881046049883
2017-01-01,48.824336611589736
2017-02-01,44.160050229467124
2017-03-01,72.77998169127244
2017-04-01,123.41186533387601
2017-05-01,395.0808725791721
2017-06-01,304.49268897068885
2017-07-01,329.2496011480293
2017-08-01,289.6772125153685
2017-09-01,260.5915942851509
2017-10-01,297.2449474474119
2017-11-01,285.85952327629064
2017-12-01,184.73341668954652
2018-01-01,212.9606200518319
2018-02-01,52.2152947568134
2018-03-01,60.42675620174783
2018-04-01,188.19091221458166
2018-05-01,309.31845118636306
2018-06-01,362.75833988445765
2018-07-01,340.3919710288865
2018-08-01,290.5219433089458
2018-09-01,327.54652771938373
2018-10-01,304.36944579659917
2018-11-01,276.0642016653162
2018-12-01,56.16905562027535
2019-01-01,52.56158057639812
2019-02-01,42.29670245429892
2019-03-01,58.40180651193891
2019-04-01,89.9647526568907
2019-05-01,320.89242858175595
2019-06-01,302.0392756217943
2019-07-01,257.40760195546886
2019-08-01,329.1868997567914
2019-09-01,364.06364848540755
2019-10-01,316.80486602152564
2019-11-01,185.64282477379052
2019-12-01,183.55403802619392
2020-01-01,55.26941083456158
2020-02-01,43.39018426010735
2020-03-01,39.66326749023686
2020-04-01,93.32314773816114
2020-05-01,267.87903057772326
2020-06-01,328.6408385157335
2020-07-01,320.5840856814342
2020-08-01,415.9116521052407
2020-09-01,360.2838311236808
2020-10-01,320.3517322376521
2020-11-01,279.42965167531975
2020-12-01,181.95457272253387
2021-01-01,70.82058524480556
2021-02-01,54.07675188757899
2021-03-01,91.84129286792454
2021-04-01,168.18493132694522
2021-05-01,280.85408009850516
2021-06-01,345.9158632051406
2021-07-01,452.09425767976245
2021-08-01,463.42582555750425
2021-09-01,307.48142130175637
2021-10-01,353.4638275705487
2021-11-01,291.2526639852035
2021-12-01,121.52594803460026
2022-01-01,54.24288212886971
2022-02-01,55.221098154338186
2022-03-01,104.7599982691302
2022-04-01,237.05743247466282
2022-05-01,330.20097862862434
2022-06-01,407.12907258163517
2022-07-01,356.24955994840235
2022-08-01,384.71391807795976
2022-09-01,298.9820791691296
2022-10-01,294.6795346877586
2022-11-01,382.00021111619253
2022-12-01,82.33363468581545
2023-01-01,82.29733899704041
2023-02-01,37.05606346995171
2023-03-01,50.78758882623875
2023-04-01,67.23724247196945
2023-05-01,204.87024190386936
2023-06-01,323.9292180670254
2023-07-01,319.06802138362224
2023-08-01,329.0605053448211
2023-09-01,318.2656342586908
2023-10-01,354.3382268135551
2023-11-01,319.24931478146937
2023-12-01,100.49171716145024
2024-01-01,48.80171111864467
2024-02-01,62.217375131658905
2024-03-01,53.2889290624947
2024-04-01,155.08021180862997
2024-05-01,321.64622272391927
2024-06-01,328.11335664581594
2024-07-01,390.9377478745657
2024-08-01,309.304534426005
2024-09-01,322.2911522688117
2024-10-01,389.47557066244616
2024-11-01,349.7641701413468
2024-12-01,201.90618275372913
2025-01-01,127.65379668033674
2025-02-01,103.2932895374504
2025-03-01,49.74485607771583
2025-04-01,259.50568453220865
2025-05-01,396.3219006540521
2025-06-01,414.89340922388556
2025-07-01,356.2691196982874
2025-08-01,285.26824209555696
2025-09-01,353.943024865974
2025-10-01,334.82628167459677
2025-11-01,392.0671101827103
2025-12-01,164.22346386291446
2026-01-01,108.80892690199255
2026-02-01,105.20156489934746
2026-03-01,68.74626770472126
2026-04-01,106.14376039783221
